# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/transunits.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-216
//
UNIQUE-ID - TU1G48-3376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3377
//
UNIQUE-ID - TU1G48-1482
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1441
//
UNIQUE-ID - TU1G48-4476
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4111
//
UNIQUE-ID - TU1G48-5042
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1981
//
UNIQUE-ID - TU1G48-5172
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1400
//
UNIQUE-ID - TU1G48-3298
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3305
//
UNIQUE-ID - TU1G48-5374
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-452
//
UNIQUE-ID - TU1G48-2470
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2449
//
UNIQUE-ID - TU1G48-2234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2225
//
UNIQUE-ID - TU1G48-4390
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4395
//
UNIQUE-ID - TU1G48-436
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-463
//
UNIQUE-ID - TU1G48-4056
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4041
//
UNIQUE-ID - TU1G48-2042
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2035
//
UNIQUE-ID - TU1G48-482
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-510
COMPONENTS - G1G48-509
//
UNIQUE-ID - TU1G48-1970
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1948
//
UNIQUE-ID - TU1G48-4218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4252
//
UNIQUE-ID - TU1G48-3544
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3527
//
UNIQUE-ID - TU1G48-346
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-380
//
UNIQUE-ID - TU1G48-5450
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-209
//
UNIQUE-ID - TU1G48-4144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4150
//
UNIQUE-ID - TU1G48-4934
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2286
//
UNIQUE-ID - TU1G48-3318
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3322
//
UNIQUE-ID - TU1G48-1848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1829
//
UNIQUE-ID - TU1G48-1068
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1075
COMPONENTS - G1G48-1074
//
UNIQUE-ID - TU1G48-980
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-992
//
UNIQUE-ID - TU1G48-2342
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2334
//
UNIQUE-ID - TU1G48-52
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-73
//
UNIQUE-ID - TU1G48-1594
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1561
//
UNIQUE-ID - TU1G48-4542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3825
//
UNIQUE-ID - TU1G48-4756
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3133
//
UNIQUE-ID - TU1G48-5122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1615
//
UNIQUE-ID - TU1G48-2300
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2304
//
UNIQUE-ID - TU1G48-5134
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1552
//
UNIQUE-ID - TU1G48-4570
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3705
//
UNIQUE-ID - TU1G48-22
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-30
COMPONENTS - G1G48-29
COMPONENTS - G1G48-28
COMPONENTS - G1G48-27
//
UNIQUE-ID - TU1G48-4308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4352
//
UNIQUE-ID - TU1G48-3116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3094
//
UNIQUE-ID - TU1G48-444
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-468
//
UNIQUE-ID - TU1G48-2536
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2514
COMPONENTS - G1G48-2513
//
UNIQUE-ID - TU1G48-498
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-520
//
UNIQUE-ID - TU1G48-4996
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2162
//
UNIQUE-ID - TU1G48-1838
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1822
//
UNIQUE-ID - TU1G48-3878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3826
//
UNIQUE-ID - TU1G48-4708
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3292
//
UNIQUE-ID - TU1G48-2676
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2655
//
UNIQUE-ID - TU1G48-1462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1426
//
UNIQUE-ID - TU1G48-3110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3086
//
UNIQUE-ID - TU1G48-3836
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3781
COMPONENTS - G1G48-3780
//
UNIQUE-ID - TU1G48-2974
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2973
//
UNIQUE-ID - TU1G48-4286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4340
COMPONENTS - G1G48-4339
COMPONENTS - G1G48-4338
//
UNIQUE-ID - TU1G48-2022
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2014
//
UNIQUE-ID - TU1G48-814
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-844
COMPONENTS - G1G48-843
//
UNIQUE-ID - TU1G48-2236
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2226
//
UNIQUE-ID - TU1G48-418
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-448
//
UNIQUE-ID - TU1G48-2362
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2354
COMPONENTS - G1G48-2353
//
UNIQUE-ID - TU1G48-2020
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2013
//
UNIQUE-ID - TU1G48-5142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1465
//
UNIQUE-ID - TU1G48-2820
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2786
//
UNIQUE-ID - TU1G48-894
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-925
//
UNIQUE-ID - TU1G48-1352
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1338
COMPONENTS - G1G48-1337
COMPONENTS - G1G48-1336
//
UNIQUE-ID - TU1G48-968
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-982
//
UNIQUE-ID - TU1G48-2948
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2939
COMPONENTS - G1G48-2938
COMPONENTS - G1G48-2937
COMPONENTS - G1G48-2936
//
UNIQUE-ID - TU1G48-2788
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2749
COMPONENTS - G1G48-2748
//
UNIQUE-ID - TU1G48-4252
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4295
//
UNIQUE-ID - TU1G48-908
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-935
COMPONENTS - G1G48-934
//
UNIQUE-ID - TU1G48-850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-887
//
UNIQUE-ID - TU1G48-5030
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2048
//
UNIQUE-ID - TU1G48-1792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1780
//
UNIQUE-ID - TU1G48-4670
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3380
//
UNIQUE-ID - TU1G48-3444
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3440
//
UNIQUE-ID - TU1G48-3724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3682
//
UNIQUE-ID - TU1G48-3520
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3506
//
UNIQUE-ID - TU1G48-3622
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3596
COMPONENTS - G1G48-3595
//
UNIQUE-ID - TU1G48-680
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-703
//
UNIQUE-ID - TU1G48-1490
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1447
COMPONENTS - G1G48-1446
//
UNIQUE-ID - TU1G48-5014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2106
//
UNIQUE-ID - TU1G48-4808
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2908
//
UNIQUE-ID - TU1G48-1024
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1029
COMPONENTS - G1G48-1028
COMPONENTS - G1G48-1027
//
UNIQUE-ID - TU1G48-1564
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1528
COMPONENTS - G1G48-1527
COMPONENTS - G1G48-1526
//
UNIQUE-ID - TU1G48-1240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1238
//
UNIQUE-ID - TU1G48-4452
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4175
//
UNIQUE-ID - TU1G48-1454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1420
//
UNIQUE-ID - TU1G48-5110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1661
//
UNIQUE-ID - TU1G48-842
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-883
COMPONENTS - G1G48-882
//
UNIQUE-ID - TU1G48-4148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4162
COMPONENTS - G1G48-4161
COMPONENTS - G1G48-4160
COMPONENTS - G1G48-4159
COMPONENTS - G1G48-4158
COMPONENTS - G1G48-4157
//
UNIQUE-ID - TU1G48-344
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-379
//
UNIQUE-ID - TU1G48-3560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3541
//
UNIQUE-ID - TU1G48-1492
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1450
COMPONENTS - G1G48-1449
COMPONENTS - G1G48-1448
//
UNIQUE-ID - TU1G48-760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-790
//
UNIQUE-ID - TU1G48-1676
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1667
COMPONENTS - G1G48-1666
//
UNIQUE-ID - TU1G48-1398
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1377
//
UNIQUE-ID - TU1G48-4898
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2451
//
UNIQUE-ID - TU1G48-1532
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1492
//
UNIQUE-ID - TU1G48-4234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4272
//
UNIQUE-ID - TU1G48-3766
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3723
COMPONENTS - G1G48-3722
//
UNIQUE-ID - TU1G48-3252
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3232
//
UNIQUE-ID - TU1G48-4448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4177
//
UNIQUE-ID - TU1G48-4246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4291
//
UNIQUE-ID - TU1G48-3286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3282
COMPONENTS - G1G48-3281
//
UNIQUE-ID - TU1G48-3088
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-3067
//
UNIQUE-ID - TU1G48-2176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2173
//
UNIQUE-ID - TU1G48-1248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1248
//
UNIQUE-ID - TU1G48-4600
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3628
//
UNIQUE-ID - TU1G48-634
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-664
COMPONENTS - G1G48-663
COMPONENTS - G1G48-662
COMPONENTS - G1G48-661
//
UNIQUE-ID - TU1G48-4172
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4206
COMPONENTS - G1G48-4205
//
UNIQUE-ID - TU1G48-2702
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2672
COMPONENTS - G1G48-2671
//
UNIQUE-ID - TU1G48-2038
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2033
//
UNIQUE-ID - TU1G48-1860
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1843
//
UNIQUE-ID - TU1G48-3032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-3020
//
UNIQUE-ID - TU1G48-3816
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3766
COMPONENTS - G1G48-3765
//
UNIQUE-ID - TU1G48-5128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1583
//
UNIQUE-ID - TU1G48-2712
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2681
COMPONENTS - G1G48-2680
COMPONENTS - G1G48-2679
//
UNIQUE-ID - TU1G48-616
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-646
//
UNIQUE-ID - TU1G48-4984
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2186
//
UNIQUE-ID - TU1G48-5388
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-431
//
UNIQUE-ID - TU1G48-1008
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1016
COMPONENTS - G1G48-1015
//
UNIQUE-ID - TU1G48-210
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-227
//
UNIQUE-ID - TU1G48-1720
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1707
COMPONENTS - G1G48-1706
//
UNIQUE-ID - TU1G48-686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-709
COMPONENTS - G1G48-708
COMPONENTS - G1G48-707
//
UNIQUE-ID - TU1G48-4704
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3329
//
UNIQUE-ID - TU1G48-5368
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-458
//
UNIQUE-ID - TU1G48-224
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-240
COMPONENTS - G1G48-239
//
UNIQUE-ID - TU1G48-4760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3115
//
UNIQUE-ID - TU1G48-1936
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1918
//
UNIQUE-ID - TU1G48-3808
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3760
COMPONENTS - G1G48-3759
//
UNIQUE-ID - TU1G48-2564
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2540
//
UNIQUE-ID - TU1G48-108
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-121
//
UNIQUE-ID - TU1G48-1246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1247
COMPONENTS - G1G48-1246
//
UNIQUE-ID - TU1G48-3504
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3497
COMPONENTS - G1G48-3496
//
UNIQUE-ID - TU1G48-840
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-879
//
UNIQUE-ID - TU1G48-2102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2103
//
UNIQUE-ID - TU1G48-1320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1305
//
UNIQUE-ID - TU1G48-4776
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3064
//
UNIQUE-ID - TU1G48-1658
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1647
//
UNIQUE-ID - TU1G48-2486
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2468
COMPONENTS - G1G48-2467
COMPONENTS - G1G48-2466
//
UNIQUE-ID - TU1G48-4770
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3079
//
UNIQUE-ID - TU1G48-640
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-669
//
UNIQUE-ID - TU1G48-4030
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4012
COMPONENTS - G1G48-4011
COMPONENTS - G1G48-4010
COMPONENTS - G1G48-4009
COMPONENTS - G1G48-4008
COMPONENTS - G1G48-4007
COMPONENTS - G1G48-4006
COMPONENTS - G1G48-4005
//
UNIQUE-ID - TU1G48-2518
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2500
COMPONENTS - G1G48-2499
COMPONENTS - G1G48-2498
COMPONENTS - G1G48-2497
//
UNIQUE-ID - TU1G48-4444
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4190
//
UNIQUE-ID - TU1G48-1422
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1395
//
UNIQUE-ID - TU1G48-4398
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4336
//
UNIQUE-ID - TU1G48-4688
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3364
//
UNIQUE-ID - TU1G48-1418
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1391
//
UNIQUE-ID - TU1G48-2660
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2641
//
UNIQUE-ID - TU1G48-3738
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3693
//
UNIQUE-ID - TU1G48-4388
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4400
//
UNIQUE-ID - TU1G48-4732
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3229
//
UNIQUE-ID - TU1G48-2756
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2724
//
